0,1
data/HockeyFights/yes/fi100_xvid.avi,1
data/HockeyFights/yes/fi101_xvid.avi,1
data/HockeyFights/yes/fi102_xvid.avi,1
data/HockeyFights/yes/fi103_xvid.avi,1
data/HockeyFights/yes/fi104_xvid.avi,1
data/HockeyFights/yes/fi105_xvid.avi,1
data/HockeyFights/yes/fi106_xvid.avi,1
data/HockeyFights/yes/fi107_xvid.avi,1
data/HockeyFights/yes/fi108_xvid.avi,1
data/HockeyFights/yes/fi109_xvid.avi,1
data/HockeyFights/yes/fi10_xvid.avi,1
data/HockeyFights/yes/fi110_xvid.avi,1
data/HockeyFights/yes/fi111_xvid.avi,1
data/HockeyFights/yes/fi112_xvid.avi,1
data/HockeyFights/yes/fi113_xvid.avi,1
data/HockeyFights/yes/fi114_xvid.avi,1
data/HockeyFights/yes/fi115_xvid.avi,1
data/HockeyFights/yes/fi116_xvid.avi,1
data/HockeyFights/yes/fi117_xvid.avi,1
data/HockeyFights/yes/fi118_xvid.avi,1
data/HockeyFights/yes/fi119_xvid.avi,1
data/HockeyFights/yes/fi11_xvid.avi,1
data/HockeyFights/yes/fi120_xvid.avi,1
data/HockeyFights/yes/fi121_xvid.avi,1
data/HockeyFights/yes/fi122_xvid.avi,1
data/HockeyFights/yes/fi123_xvid.avi,1
data/HockeyFights/yes/fi124_xvid.avi,1
data/HockeyFights/yes/fi125_xvid.avi,1
data/HockeyFights/yes/fi126_xvid.avi,1
data/HockeyFights/yes/fi127_xvid.avi,1
data/HockeyFights/yes/fi128_xvid.avi,1
data/HockeyFights/yes/fi129_xvid.avi,1
data/HockeyFights/yes/fi12_xvid.avi,1
data/HockeyFights/yes/fi130_xvid.avi,1
data/HockeyFights/yes/fi131_xvid.avi,1
data/HockeyFights/yes/fi132_xvid.avi,1
data/HockeyFights/yes/fi133_xvid.avi,1
data/HockeyFights/yes/fi134_xvid.avi,1
data/HockeyFights/yes/fi135_xvid.avi,1
data/HockeyFights/yes/fi136_xvid.avi,1
data/HockeyFights/yes/fi137_xvid.avi,1
data/HockeyFights/yes/fi138_xvid.avi,1
data/HockeyFights/yes/fi139_xvid.avi,1
data/HockeyFights/yes/fi13_xvid.avi,1
data/HockeyFights/yes/fi140_xvid.avi,1
data/HockeyFights/yes/fi141_xvid.avi,1
data/HockeyFights/yes/fi142_xvid.avi,1
data/HockeyFights/yes/fi143_xvid.avi,1
data/HockeyFights/yes/fi144_xvid.avi,1
data/HockeyFights/yes/fi145_xvid.avi,1
data/HockeyFights/yes/fi146_xvid.avi,1
data/HockeyFights/yes/fi147_xvid.avi,1
data/HockeyFights/yes/fi148_xvid.avi,1
data/HockeyFights/yes/fi149_xvid.avi,1
data/HockeyFights/yes/fi14_xvid.avi,1
data/HockeyFights/yes/fi150_xvid.avi,1
data/HockeyFights/yes/fi151_xvid.avi,1
data/HockeyFights/yes/fi152_xvid.avi,1
data/HockeyFights/yes/fi153_xvid.avi,1
data/HockeyFights/yes/fi154_xvid.avi,1
